li,他
vojaĝ,旅
esprim,表ᴇ
ilumin,照ɪ
serioz,严
radikal,根ʀʟ
riverenc,礼ʀ
aĝ,岁
al,向
aŭ,或ᴀ
ĉu,吗
de,从
ej,处
el,出
en,内
lu,贷
ne,不
ol,比
se,如
ebl,可ᴇ
fak,科
fos,挖
jar,年
jes,是ᴊ
kaj,和
kun,共
lig,联
lok,处ʟ
per,以
pet,求
pli,更
pri,关
puf,鼓
rev,梦想
riz,米
sed,但
sen,无
sub,下
sur,上
tem,题
ter,地
tir,拉
urb,市
vok,召
akci,股
aper,现
ĉerp,汲
farm,租
fiks,定
glut,吞
grad,度
hajl,雹
herb,草
kamp,田
klav,键
kler,博
kont,账
krev,裂
land,国
lert,巧
likv,液
mebl,家具
medi,境
mond,世
mult,多
part,部
plan,计划
plej,最
post,后
salt,跳
ŝaŭm,泡
scen,场
sent,感
sobr,醒ꜱ
sond,探
stat,态
ŝuld,债
sulk,沟
ŝvel,肿
t.e.,即ᴛᴇ
ankaŭ,也
antaŭ,前ᴀ
efekt,效ᴇᴛ
elekt,选
emoci,情
enigm,谜
frost,霜
grund,地ɢ
ideal,理想
iluzi,幻
labor,劳
legom,菜
maŝin,机器
milit,战
negoc,买卖
okult,隐
parol,讲
sagac,敏
sezon,季
solid,固
ŝpruc,喷
stabl,架
stern,铺
tekst,文
abstin,戒
bilanc,衡
demand,问
fabrik,工厂
impost,税
komerc,商业
kompon,组ᴋ
kondiĉ,条件
kurent,流ᴋ
merkat,市ᴍ
mister,奥
pozici,位ᴘ
artikol,文ᴀ
central,中央
ekzempl,例
komplik,繁
marĉand,商
problem,问题
prudent,慎
tempest,暴风
ultimat,极
arĥitektur,建筑
arkitektur,建筑ᴀᴋ
inteligent,聪
dis,散
fal,落
las,放
verm,虫
divid,分ᴅ
kresk,生ᴋꜱ
dog,狗
kot,泥
mus,鼠
anas,鸭
polv,粉
sabl,砂
cindr,灰ᴄ
serpent,蛇
ad,续
ar,群
em,向ᴇ
ŝu,鞋
ban,浴
ĉap,帽
dec,宜
dub,疑
fuĝ,逃
ide,念
ink,墨
kas,现金
kom,点
kon,识
laŭ,按
luk,口ʟ
mur,墙
naĝ,泳
nav,船ɴ
paĝ,页
pak,包
poŝ,口袋
rad,轮
riĉ,富
sak,袋
sap,皂
sav,救
sum,总
ten,持
tuk,布
tuŝ,触
vak,空
apog,支
apud,旁
atak,攻
bank,银行
blok,块
brul,烧
dorm,睡
efik,效
egal,等
fald,折
foli,叶
gard,守
glas,玻璃
grav,重ɢ
grup,组
halt,停
lamp,灯
lini,线
miks,混
park,园
plen,满
plum,笔
ring,环
romp,破
sekv,随
senc,意
serĉ,寻
ŝirm,护
ŝpar,省
star,站
ŝtel,偷
turn,转
venk,胜
verg,条
vest,服
vund,伤
abund,丰
angul,角ᴀ
anonc,告
asist,助ᴀ
branĉ,枝
ĉambr,室
ĉemiz,衬衫
centr,央
depon,存
dolar,元
flank,侧
fleks,曲
ident,同ɪ
opini,见ᴏ
plank,地板
rezon,理ʀᴢ
ricev,收
rifuz,拒
rilat,关ʀ
simil,似ꜱ
staci,站ꜱᴄ
sufiĉ,足
trunk,干ᴛ
ĉirkaŭ,围
defend,卫
forges,忘
ĝarden,园ɢ̑
kolekt,集
kombin,合ᴋ
konced,让ᴋ
konsci,觉
konven,宜ᴋ
krajon,铅笔
ombrel,伞
proviz,供
rimark,注ʀ
fenestr,窗
komplet,全ᴋ
kompren,懂
komunik,通ᴋ
pozitiv,正ᴘ
preskaŭ,几ᴘ
respond,答
anstataŭ,代ᴀ
pantalon,裤
reciprok,互
av,祖
kol,颈
leg,读
nep,孙
reĝ,王
ŝaf,羊
suk,汁
barb,须ʙ
bild,画
brov,眉
dent,齿
ferm,关ꜰ
frat,兄弟
genu,膝
krur,腿
lang,舌
larm,泪
lumb,腰
paĉj,爸
panj,妈
plor,哭
stud,习
ŝvit,汗
tali,腰ᴛ
tigr,虎
brust,胸
ĉeval,马
drink,饮
lingv,语
pentr,画ᴘ
ŝultr,肩
trink,饮ᴛ
muskol,肌
eg,巨
aer,气
art,艺
end,须
fin,终
gaj,快
ĝoj,喜
ind,值
ĵus,刚
kar,亲
lev,举
mir,惊
not,注ɴ
nur,仅
pac,和ᴘ
pur,纯
ŝat,喜ꜱ̂
sol,独
tim,怕
tro,过
tuj,即
ver,真
gust,味
ĝust,正ɢ̑
kost,费
krom,除
krud,生ᴋ
larĝ,宽
nepr,必
pasi,经
prov,试
rajt,权
ŝajn,似
spir,呼
util,用
apart,别
aplik,用ᴀ
bezon,需
dezir,欲
feliĉ,幸
indik,指ɪ
komun,共ᴋᴍ
kuraĝ,勇
kviet,静
montr,示
neces,必ɴᴄ
poent,分ᴘ
punkt,点ᴘ
rapid,快ʀ
valor,价ᴠ
danĝer,危
dekstr,右
ekzist,存ᴇ
energi,能
funkci,功
ĝentil,礼
kapabl,会
kvalit,质
plezur,乐
profit,利
publik,公
rigard,看
teĥnik,技
teknik,技ᴛᴋ
interes,兴
special,特
diferenc,差
col,寸
maj,五月
acid,酸
bril,辉
firm,坚
glat,滑
ĵaŭd,木曜
juli,七月
juni,六月
lund,月曜
mard,火曜
mart,三月
afabl,亲ᴀ
april,四月
humid,湿
intim,密
masiv,巨ᴍ
minut,分钟
pseŭd,伪
rigid,硬
vizit,访问
antikv,古
diafan,透
dimanĉ,日曜
intens,激ɪᴛ
januar,一月
klasik,典
konciz,简
oktobr,十月
sincer,诚
subtil,微
turism,旅游
delikat,细
februar,二月
merkred,水曜
telefon,电话
vendred,金曜
institut,院ɪ
septembr,九月
elektronik,电子
da,份
er,粒
et,小
ge,双
ul,人
beb,婴
fot,照
hom,人ʜ
jun,青
mal,反
mem,自ᴍ
mis,误
ort,直
pra,祖ᴘ
sem,种
var,货
dors,背
dual,双ᴅ
erar,错
feri,假
fond,立
font,源
fraz,句
gvid,引ɢ
nokt,夜
perd,失
plat,平ᴘ
poŝt,邮
seks,性ꜱ
skol,校
spez,花ꜱ
stel,星
ŝtof,料
temp,时ᴛ
varm,温ᴠ
vort,词
aranĝ,整
asign,派
fasad,面ꜰꜱ
human,人ʜɴ
humor,趣
kotiz,费ᴋᴛ
liver,交
maten,晨
natur,自然
nivel,级ɴ
ofert,献
ordon,命ᴏ
vizaĝ,脸
destin,命ᴅ
eksped,发ᴇ
horloĝ,钟
konduk,导
materi,质ᴍ
observ,察
origin,源ᴏ
promes,诺
surfac,面ꜱ
akompan,陪
histori,史
konstru,建ᴋ
organiz,组ᴏ
sentenc,句ꜱ
student,生ꜱ
material,材
instrukci,示ɪ
instrument,器ɪ
temperament,性ᴛ
uj,器
map,图
net,网ɴ
ord,序
pil,球
sud,南
tas,杯
voj,路
astr,星ᴀ
bovl,碗
danc,舞
form,形
kant,歌
klas,类
libr,书
list,单ʟ
nord,北
okul,眼
pilk,球ᴘᴋ
plet,盘
rond,圆
spec,种ꜱᴘ
tabl,桌
botel,瓶
cirkl,圆ᴄ
gazet,报
paper,纸
strat,街
tabel,表
skatol,盒
spegul,镜
okcident,西
fer,铁
lag,湖
lim,界
pes,称ᴘ
rok,岩
boat,艇
bosk,林
haŭt,皮
miel,蜜ᴍɪ
tomb,墓
haven,港
insul,岛
kvant,量ᴋ
mezur,测
ocean,洋
arĝent,银
soldat,兵
ĝu,享
akr,锐
bak,烤
ben,祝
bol,沸
fuŝ,坏
kri,喊
log,诱
paf,射
pik,刺
vek,醒
viŝ,拭
bala,扫
blek,叫
bred,养
fest,庆
flik,补
frap,击
kuir,烹
laŭd,赞
laŭt,响
migr,迁
munt,装
rajd,骑
rost,烧ʀ
sakr,圣
sekc,段ꜱ
ŝmir,涂
sput,吐
vari,变化
incit,激
kruel,残
navig,航
rivel,露
toler,容
abomen,憎
desegn,绘
ekzerc,练
indukt,导ɪ
kultur,文化
provok,挑
rakont,述
riproĉ,责
traduk,译
diskret,慎ᴅ
interpret,释
do,故
ju,越
po,每
ajn,任
aŭt,汽车
ber,莓
bor,钻
ĉef,首
ĉen,链
cep,葱
des,越ᴅ
dum,间
faz,段
gaz,气ɢ
ĝis,至
hok,钩
jam,已
kaz,案
lat,板条
leĝ,法
nod,结
nud,裸
oft,频
pas,过ᴘ
pel,驱
pir,梨
plu,续ᴘ
pom,苹果
reg,治
rem,划
rol,角
sof,沙发
tip,型
tra,通
tut,全
vag,游
val,谷
zon,带
benk,长凳
bors,股市
burĝ,市民
epok,代
estr,领
etaĝ,层
fili,支ꜰ
flag,旗
foir,市集
glit,滑ɢɪ
gram,克
gren,谷ɢ
kelk,几
kroĉ,钩ᴋ
lift,电梯
litr,升
magi,魔法
mark,标
meti,业
ofic,务ᴏ
okup,事ᴏ
pian,琴
pruv,证
ramp,爬
rang,级
sald,余
sens,感觉
serv,仕
sign,符
situ,位
sorb,摄
spur,迹
ŝtat,邦
ŝtup,阶
ŝveb,浮
task,任ᴛ
tren,拖
trup,队
varb,招
zorg,顾
adiaŭ,别ᴀᴅ
babil,聊
balot,投票
batal,战斗
bazar,市场
blind,盲
buton,扣
civit,城
decid,决
diluv,洪水
fikci,虚构
fluid,流体
grajn,粒ɢ
humil,谦
inter,间ɪ
invit,邀
katen,锁ᴋ
kaŭci,保证
komiz,店员
kutim,习ᴋ
lekci,课ʟᴋ
mastr,主
melon,瓜
metod,法ᴍ
model,模型
modul,模
motor,动机
neŭtr,中性
oranĝ,橙
parti,党
plonĝ,潜
polic,警
porci,份ᴘ
regul,规
sekci,段ꜱɪ
ŝofor,司机
sprit,慧
stadi,段ꜱᴛ
tavol,层ᴛ
teatr,剧场
teren,地ᴛɴ
trajn,列车
trans,跨
vinkt,束ᴠ
arbust,灌木
asekur,保险
bicikl,自行车
ĉapitr,章
dialog,对话
diskut,讨论
impres,印象
k.t.p.,等ᴋ
kanton,县
kondut,行为
konsil,劝ᴋ
kontor,办
kredit,信贷
manier,式
mistik,神秘
permes,许
persik,桃
posten,位ᴘꜱ
postul,要求
preter,过ᴘʀ
propon,提议
redakt,编ʀ
region,域
sektor,部ꜱ
servic,餐具
signal,信号
torent,激流
tritik,小麦
uragan,台风
ankoraŭ,还
artifik,人工
aŭtobus,公车
ĉarpent,木工
fantazi,幻想
fenomen,现象
garanti,担保
konsist,成ᴋ
konstat,确
konsult,咨询
kontraŭ,对ᴋ
kvartal,区
magazen,仓库
neŭtral,中立
ordinar,常
pasaĝer,客ᴘ
percept,感知
prezent,呈现
procent,百分
profesi,职
program,方案
projekt,项目
provinc,省ᴘ
simpati,同情ꜱ
situaci,境ꜱ
subjekt,题ꜱ
arĥitekt,建筑家
arkitekt,建筑家ᴀᴋ
aŭditori,讲堂
distrikt,区ᴅ
generaci,代ɢ
industri,工业
kandidat,候选
kilogram,公斤
metropol,都
paragraf,段ᴘ
preterit,过去
proporci,比ᴘ
rekomend,荐
administr,管ᴀ
aŭtomobil,汽车ᴀᴍ
imperfekt,不全
ministeri,部ᴍ
respektiv,各
konversaci,谈话
cirkonstanc,况
departement,部ᴅ
ced,让
muŝ,蝇
puŝ,推
ŝir,撕
sku,摇
ton,调
urĝ,急ᴜ
evit,避
frot,擦
fung,菌
pere,亡
prem,压
solv,解
vesp,蜂
skrap,刮
ŝrump,缩
streĉ,伸
veget,生ᴠ
border,边
formik,蚁
insekt,虫ɪ
moskit,蚊
redukt,减ʀ
zingibr,姜
ajl,蒜
melk,乳ᴍʟ
pipr,胡椒
paser,雀
bar,栏
bot,靴
duŝ,淋浴
fid,信任
gem,玉
ĝen,碍
hal,堂
jak,夹衣
jup,裙
kep,便帽
kuk,糕
kuŝ,躺
lan,毛
mas,团
mat,席
pip,管
put,井
rab,抢
rob,袍
rul,滚
sat,饱
teg,覆
tur,塔
afiŝ,贴
akir,获
amas,众
bend,带ʙ
bluz,衬衣
bord,岸
bret,架ʙ
bros,刷
etap,段ᴇ
flam,焰
gajn,赢
gant,手套
imit,仿
kapt,捕
kask,盔
klin,倾ᴋ
klub,社
kord,绳
korn,角ᴋ
kort,院
kret,粉笔
kudr,缝
kurb,弯
palp,摸
pend,挂
plac,场ᴘ
pont,桥
pulv,粉ᴘᴜ
raci,理
rand,缘
rest,剩
ŝarg,载
ŝarĝ,载ꜱ̂ɢ̑
silk,丝
spit,虽
ŝtop,塞
taŭg,适
trik,编
turb,扰
vitr,玻璃ᴠ
volv,卷
apoge,支ᴀᴇ
aprob,赞ᴀ
avert,警ᴀ
basen,池
ĉapel,帽ᴄ̂ʟ
detru,毁
diven,猜
eskap,脱
invad,侵
ĵaket,短上衣
juvel,宝石
koton,棉
kusen,垫
later,侧ʟ
manik,袖
palac,宫
peron,台
salon,厅
skarp,围巾
ŝrank,柜
strek,划ꜱ
tapiŝ,毯
bombon,糖果
deklar,宣
esplor,探ᴇ
infekt,染
intenc,意ɪ
kalson,内裤
kastel,城ᴋ
kolubr,蛇ᴋ
konker,征
kostum,装ᴋ
kovert,信封
kurten,帘
mantel,大衣
matrac,床垫
najbar,邻
oblikv,斜
penetr,透ᴘ
plafon,顶ᴘ
precip,急ᴘ
rezerv,存ʀ
rikolt,收ʀᴋ
silent,静ꜱ
ŝtrump,袜
trezor,宝
ĉokolad,可可糖
distanc,距
kapital,资本
koncern,涉ᴋ
konklud,结ᴋ
konserv,保
kontant,现金ᴋɴ
kontinu,继ᴋ
protekt,护ᴘ
renkont,遇
renvers,翻
sandviĉ,夹饼
tegment,屋顶
imperial,帝
konsider,虑
suplement,补ꜱ
komplement,补ᴋ
di,神
gut,滴
kaŝ,藏
lip,唇
lup,狼
mam,乳ᴍ
obl,倍
san,健
sup,汤
urs,熊
bant,带ʙᴛ
brak,臂
cerv,鹿
fals,假ꜰʟ
flug,飞
gorĝ,嗓
kapr,山羊
koks,臀
kovr,盖
onkl,叔
pint,尖
plur,複
plur,複ᴘ
sang,血
ŝlos,锁
spin,脊
vang,颊
vost,尾
frunt,额
kubut,肘
kvart,四分
princ,王子
saliv,唾
sigel,印ꜱ
kalkan,跟
kalkul,算
kolumn,柱ᴋ
laring,喉
monarĥ,君
monark,君ᴍᴋ
pulvor,粉ᴘʀ
televid,电视
ja,确实
cit,引
pen,努力
van,虚
anim,魂
cert,确定
fakt,事实
freŝ,鲜
izol,隔
just,公正
nobl,贵
odor,味ᴏ
plaĉ,悦
prav,正确
real,现实
soif,渴
spic,辛
supr,顶
taks,评
unik,唯
vast,广
virt,德
aspir,望
ating,达
aŭdac,敢
ceter,余ᴄ
ekstr,额ᴇ
estim,敬ᴇ
etern,永远
favor,惠
fokus,焦
fremd,异
menci,提
sovaĝ,野
streb,勉
stult,愚
subit,突然
terur,恐
vapor,汽
abrupt,急ᴀʙ
agrabl,愉
ambici,志
aspekt,观
baldaŭ,即将
dispon,配
fervor,热
hodiaŭ,今日
inform,通报
koment,评ᴋ
konsum,耗
majstr,师
modern,现代
parfum,香
prefer,偏
raport,报告
strang,怪
sukces,成功
talent,才
volont,志ᴠ
absolut,绝对
aparten,属
atribut,属ᴀᴛ
ekstrem,极ᴇ
ĝeneral,一般
oportun,宜ᴏ
pacienc,耐
persist,坚ᴘ
respekt,尊
sugesti,启
diligent,勤
inkluziv,含
karakter,格
dat,日期
fam,名声
lac,累
brun,褐
fulm,闪
kurs,课程
punc,孔ᴘ
ranc,腐
agent,代理
cifer,数字
deput,议员
elast,弹
lojal,忠实
motiv,动机ᴍᴠ
polur,磨ᴘ
tener,柔
anonim,匿名
doktor,博士
fortik,壮
guvern,治理
mentor,导师
milion,百万
obstin,顽
pejzaĝ,风景
turist,游客
advokat,律师
asemble,集会
aŭskult,聆
decembr,十二月
general,将
kongres,大会
kurator,管理
ministr,部长
nominal,名义
novembr,十一月
familiar,熟
kilometr,公里
profesor,教授
romantik,浪漫
bibliotek,书馆
centimetr,厘米
instituci,机关
konferenc,会议
parlament,议会
reprezent,代表
aĉ,劣
ov,卵
etn,族
fon,背景
hor,钟点
ĵur,誓
akuz,控
gent,民族
ĝerm,芽
hejt,暖
knab,男童
kosm,宇宙
kriz,危机
lice,中学
mank,缺
mend,订
mien,表情
misi,使命
naci,民族ɴ
okaz,发生
opon,反对
rent,租ʀ
ŝanc,机会
soci,社会
sort,命
spac,空间
verb,动词
admon,劝
adres,地址
asert,断
aŭtor,作者
civil,民ᴄ
event,事件
ĝemel,双ɢ̑
hered,继
liber,自由
minus,减
organ,器官
popol,人民
premi,奖
rimed,手段
roman,小说
start,开始
akurat,准
animal,动物
atribu,归
establ,设
famili,家庭
invers,逆
klient,户
komand,令
komisi,委
konfes,供ᴋ
person,个人
privat,私
salajr,薪
social,社会ꜱʟ
societ,会社
vesper,晚
deficit,亏
gimnazi,高中
kompani,公司
negativ,负
opozici,反对ᴏᴢ
pretend,称ᴘʀ
rendevu,约会
akcident,事故
argument,论
individu,个人ɪ
instinkt,本能
kalendar,历
kontrakt,合同
monument,碑
substanc,质ꜱ
civilizaci,文明
temperatur,温度
demonstraci,证ᴅ
universitat,大学
aks,轴
bul,泡ʙ
ĉel,室ᴄ̂ʟ
ism,主义
kuv,盆
pot,罐
urn,壶
vic,列
disk,盘ᴅ
forn,炉
ĥemi,化学
kemi,化学ᴋ
kern,核
kloŝ,钟ᴋ
korb,篮
pelv,盆ᴘ
poem,诗
radi,射ʀ
sfer,球ꜱ
album,册
barel,桶
ekran,屏
kajer,本ᴋ
kuler,匙
lamen,片ʟ
muzik,音乐
panel,板
polus,极ᴘ
pupil,瞳
teler,碟
valiz,箱
veter,天气
volum,卷ᴠᴍ
hangar,库
magnet,磁
orient,东方
scienc,科学
sistem,系统
ekonomi,经济
kaserol,锅
politik,政治
tornistr,包ᴛ
ekzempler,部ᴇ
led,革
min,矿
pin,松
ŝam,泡ꜱ̂ᴍ
ŝel,壳
tig,茎
vel,帆
bark,舟
ĉerk,棺
drak,龙
fulg,烟
golf,湾
gras,脂
grot,洞ɢ
hero,英雄
iris,虹
karb,碳
kupr,铜
naft,石油
ŝtal,钢
viol,紫ᴠ
metal,金属
teror,恐ᴛᴏ
tonel,桶ᴛ
benzin,汽油
karbon,碳ᴋɴ
vulkan,火山
oksigen,氧
vegetal,植物
kontinent,洲
bru,噪
hak,砍
kis,吻
rav,迷
raz,剃
ŝak,棋
ted,厌
tus,咳
agac,烦
dres,训
dron,溺
envi,羡
fand,熔
forĝ,锻
frit,炸
friz,卷ꜰ
grat,抓
jung,套
kned,揉
komb,梳
mord,咬
muel,磨
pent,悔
tajl,裁
tond,剪
atenc,刺ᴀ
ĉikan,欺
degel,融
domaĝ,惜
filtr,滤
infuz,浸
ĵaluz,妒
kares,抚
klaft,裂ᴋʟ
obtuz,钝
petol,戏
plend,诉
salut,问候
trakt,处理
trejn,训练
tremp,浸ᴛ
absorb,吸收
digest,消化
gratul,贺
gravur,刻
implik,涉
import,进口
indign,愤
insult,辱
kompat,同情
lament,叹
proced,进行
skulpt,雕
stimul,刺激
strigl,刷ꜱ
trafik,交通
ventol,扇
bombard,轰
eksport,出口
manipul,操作
prononc,发音
fanfaron,吹ꜰ
konstern,惊ᴋ
korespond,通信
aĝi,炒
akn,痘
juĝ,审
jur,法律
mor,俗
mut,哑
nek,也不
pek,罪
poz,姿势
pun,罚
rit,礼ʀᴛ
tun,吨
ŭat,瓦
dung,雇
fleg,护ꜰ
frag,草莓
gest,手势
krim,犯
kulp,过ᴋ
kvit,清账
lukt,搏斗
marĉ,沼
nuks,坚果
oper,歌剧
podi,讲坛
pore,韭
prun,李
pump,泵
ŝind,木瓦
sokl,基座
sorĉ,巫
ŝpat,铲
ŝtip,木块
surd,聋
tram,电车
vart,育ᴠ
atest,证明
aŭkci,拍卖
banan,香蕉
brems,刹车
ĉeriz,樱
debat,辩论
debet,借方
deĵor,值ᴅ
difin,定义
divan,卧椅
dogan,海关
final,终曲
fotel,扶椅
helik,螺旋
kanap,长椅
karot,胡萝
kokos,椰
kukum,黄瓜
meriz,樱ᴍ
morus,桑
pedal,踏板
pivot,轴ᴘ
polis,保单
prujn,粉霜
rafan,萝卜
rimen,皮带
sterk,肥
tamen,然而
tarif,费率
tomat,番茄
tromb,旋风
vagon,车厢
zefir,微风
apenaŭ,仅ᴀ
barbar,蛮
brasik,甘蓝
ciklon,气旋
daktil,枣
dezert,荒地
disput,争论
erupci,喷发
estrad,高台
formal,正式
kamion,货车
kaŝtan,栗
katedr,讲台
kompil,汇
kravat,领带
kukurb,南瓜
kvazaŭ,仿佛
kverel,争吵
makler,经纪
modest,谦逊
normal,正常
parker,诵
potenc,势
preleg,讲演
pupitr,书台
recept,方
servut,役
simbol,象征
tribun,演台
violon,提琴
abrikot,杏
almenaŭ,至少
anticip,预
aŭtomat,自动机
disting,辨
guberni,省ɢ
hipotek,抵押
kabinet,阁
kolport,行商
koncesi,特许
konfirm,确认
kvankam,虽然
oficial,官
optativ,愿ᴏ
probabl,或许
tradici,传统
determin,决定
direktor,长ᴅ
esperant,世界语
intervju,访谈
kreditor,债主
obligaci,债券
singular,单数
definitiv,定ᴅ
ekspozici,展览
fortepian,钢琴
konduktor,导ᴋᴛ
piedestal,座台
rekrement,渣
respublik,共和
kondicional,条件式
alg,藻
ĉif,皱
lul,哄
ŝim,霉
ŝov,挤
abel,蜜蜂
acer,枫
flut,笛
garn,饰
kaŭr,蹲
kirl,旋
korv,鸦
lili,百合
popl,杨
putr,腐ᴘ
ritm,节奏
takt,拍
tord,扭
velk,枯
vibr,振
cikad,蝉
impet,冲
kaduk,衰
kokon,茧
ornam,饰ᴏ
sving,荡
balanc,平衡
dedukt,推ᴅ
hirund,燕
insist,坚持
kolizi,撞
melodi,旋律
pendol,摆
rezign,辞
tambur,鼓ᴛ
progres,进步
trumpet,号ᴛ
distribu,分配
revoluci,革命
krizantem,菊
glu,胶
kup,杯ᴋ
karp,鲤鱼
kaze,奶酪
krab,蟹
pres,印
anser,鹅
farun,粉ꜰ
kolomb,鸽
elefant,象
ark,弧
ĉas,猎
ĉek,支票
kaĝ,笼
kel,地室
rel,轨
ŝal,披肩
tub,管ᴛ
vat,棉花
aviz,通知
drap,布料
drat,丝ᴅ
fask,束ꜰ
fend,裂ꜰ
fibr,细丝
fost,柱
krut,陡
nest,巢
palt,外套
paŭz,暂停
ŝnur,索
sold,饷
ŝpin,纺
teks,织
tend,帐
veŝt,背心
vind,缠
adapt,适应
aneks,附
arest,逮
buĝet,预算
faden,纱
fason,式样
feder,联ꜰ
garaĝ,车库
gitar,弦琴
ignor,忽视
influ,影响
kamer,室ᴋ
kanal,渠
kapot,风衣
kapuĉ,兜帽
katun,棉布
komod,抽柜
medal,勋章
penik,画笔
plekt,编ᴘ
ripet,重复
split,劈
svarm,群ꜱ
tapet,壁纸
tunel,隧道
akcept,接受
alumet,火柴
analiz,分析
balkon,阳台
budĝet,预算ʙᴅ
cirkel,圆规
dekliv,坡
desert,甜点
fontan,泉
frakas,碎
inklin,倾ɪ
invent,发明
kandel,烛
konfid,信赖
konkav,凹
kotlet,排
portal,门ᴘᴛ
reakci,反应
reklam,广告
rezult,结果
ruband,丝带
sandal,凉鞋
tajlor,裁缝
tualet,梳妆
biskvit,饼干
ekzamen,考试
kamizol,汗衫
konsent,同意
kontakt,接触
kontent,满足
kontrol,检查
koridor,廊ᴋ
lantern,灯笼
malgraŭ,尽管
pantofl,拖鞋
perfekt,完美
suspekt,怀疑
tendenc,趋
uniform,制服
briliant,钻ʙʟ
koncentr,集中
